Station_Name,Province,Date,Mean_Temp,Highest_Monthly_Maxi_Temp,Lowest_Monthly_Min_Temp
108 MILE HOUSE ABEL LAKE,BC,9/7/2017,9.3,25.5,-1.5
ABBOTSFORD A,BC,9/7/2017,15.1,29.3,5.8
ABEE AGDM,AB,23/02/2018,3.9,18.9,-8.6
ACADIA VALLEY,AB,16/05/2018,8.9,29.8,-3.6
ADDENBROKE ISLAND,BC,9/7/2017,13.3,19.5,7.5
AGASSIZ CDA,BC,9/7/2017,15.6,28.5,7
AGASSIZ RCS,BC,9/7/2017,15.4,28.7,6.8
ALBERT HALL AGCM,AB,24/02/2018,6.3,26.6,-5.6
ALERT CLIMATE,NU,16/01/2018,-8,4.7,-18.7
ALERT UA,NU,17/01/2018,,,
ALGONQUIN PARK EAST GATE,ON,18/11/2017,13.5,28.5,-0.9
ALLIANCE AGCM,AB,25/02/2018,6.8,28.9,-4.4
AMHERSTBURG,ON,7/1/2018,20.6,34.5,6.5
AMQUI,QC,2/5/2018,12.3,29.9,-2
ANDREW AGDM,AB,26/02/2018,5.6,25.1,-6.3
APPLETON,ON,23/11/2017,15.6,32,2
ARCTIC BAY CS,NU,18/01/2018,-1,7.8,-10
ARDENVILLE,AB,20/06/2018,8.8,29.2,-4
ARMSTRONG (AUT),ON,14/10/2017,9.1,26.8,-5.9
AROOSTOOK,NB,24/06/2018,14.9,31,-4.5
ARVIAT A,NU,27/12/2017,3.1,13.2,-4.9
ARVIAT CLIMATE,NU,5/1/2018,2.4,13.4,-5.7
ASHCROFT,BC,6/10/2017,14.7,28.8,5
ASSINIBOIA AIRPORT,SK,9/7/2017,9.2,29.5,-5.7
ATHABASCA AGCM,AB,6/9/2018,5.6,23.8,-5.3
ATIKOKAN (AUT),ON,3/10/2017,10.7,28.7,-3.1
ATLEE AGCM,AB,17/05/2018,8.7,29.2,-4.7
ATLIN,BC,5/11/2017,7.3,17.5,-3.5
ATMORE AGDM,AB,7/9/2018,5.3,23.8,-7.2
ATTAWAPISKAT A,ON,20/09/2017,8.5,25.9,-3.3
AZURE,AB,21/06/2018,7,28.8,-3.6
BACCARO PT,NS,20/07/2018,15.6,25.3,5.7
BADGER (AUT),NL,18/09/2018,9.6,27.3,-5
BAGOTVILLE A,QC,20/05/2018,13.2,31,-3.2
BAIE-COMEAU,QC,1/5/2018,11,27.1,-0.8
BAIE-COMEAU A,QC,9/4/2018,10.5,26.2,-3.3
BAKER LAKE A,NU,29/12/2017,0.8,14.2,-8.2
BAKER LAKE CLIMATE,NU,28/12/2017,0.7,13.6,-9.1
BALDUR,MB,9/7/2017,9.3,26.5,-4.5
BALDWIN,ON,12/12/2017,17,33.5,1.5
BALLATER AGCM,AB,3/10/2018,5.2,20.5,-9.3
BALLENAS ISLAND,BC,6/1/2018,14.5,21.2,9.8
BANCROFT AUTO,ON,6/3/2018,14.5,30.1,-0.8
BANFF CS,AB,29/08/2018,6.1,24.4,-3.2
BARNWELL AGDM,AB,22/06/2018,9.6,30.9,-3.1
BARONS AGCM,AB,23/06/2018,8.6,30.6,-3.2
BARRAGE TEMISCAMINGUE,QC,5/6/2018,14.9,29.5,3.1
BARRHEAD CS,AB,8/9/2018,5.9,23.8,-4.2
BARRIE LANDFILL,ON,13/12/2017,19.2,32.5,4.5
BARRIE-ORO,ON,24/12/2017,15.9,33,1.5
BARWICK,ON,2/10/2017,13.1,31,-2
BAS CARAQUET,NB,25/06/2018,13.4,28.5,-2.5
BASSANO AGCM,AB,24/06/2018,7.7,29.4,-7.4
BATHURST A,NB,27/06/2018,13.1,31.7,-3.4
BATHURST INLET,NU,30/12/2017,0.4,12.1,-6.7
BAY D'ESPOIR GEN STN,NL,19/09/2018,10.2,25,-4
BEATRICE CLIMATE,ON,14/12/2017,14.5,30.2,0.1
BEAUCEVILLE,QC,31/03/2018,14,28.1,-2.6
BEAUPORT,QC,7/3/2018,,,
BEAVER,MB,26/08/2017,,,
BEAVER ISLAND (AUT),NS,21/07/2018,16.5,24.6,6.9
BEAVER MINES,AB,30/08/2018,7.5,27.2,-7.1
BEAVERLODGE RCS,AB,4/10/2018,4.6,19.8,-6.9
BEDFORD BASIN,NS,22/07/2018,16.8,27.6,3.1
